name,count
"Ovika, Enigma Golitah",1
Izzet Guildgate,4
Swiftwater Cliffs,4
Temple of Epiphany,1
"Alesha, Who Laughs at Fate",1
Perforating Artist,3
Bloodfell Caves,4
Rakdos Guildate,4
Temple of Malice,1
Wardens of the Cycle,3
Golgari Guildgate,4
Jungle Hollow,4
Temple of Malady,1
Brushfire Elemental,1
Domri's Ambush,1
"Ruby, Daring Tracker",2
Arbalest Engineers,1
Rubblebelt Rioters,1
"Samut, Vizier of Naktamun",1
Ashroot Animist,1
Bloodbraid Elf,1
Grand Warlord Radha,1
"Halana and Alena, Partners",2
Raging Regisaur,1
Rampaging Geoderm,1
Raging Swordtooth,1
Kogla and Yidaro,1
Game Traile,1
Gruul Guildgate,4
Highland Forest,1
Racer's Ring,1
Invigorating Hot Spring,1
Rugged Highlands,4
Temple of Abandon,1
Timber Gorge,1
Wooded Ridgeline,1
Heroic Reinforcements,2
"Aurelia, the Warleader",1
Boros Guildgate,2
Temple of Triumph,1
Wind-Scarred Crag,4
Antherm of Champions,1
Good-Fortune Unicorn,3
Unflinching Courage,1
Blossoming Sands,4
Selesnya Guildgate,4
Temple of Plenty,1
"Tatyova, Benthic Druid",1
Simic Guildgate,4
Temple of Mystery,1
Thornwood Falls,4
Gingerbrute,1
Wayfarer's Bauble,1
Arcane Signet,4
Coldsteel Heat,1
Crashing Drawbridge,1
Gleaming Barrier,3
Goldvein Pick,2
Guardian Idol,1
Mind Stone,1 
Ornithopter of Paradise,1
Swiftfoot Boots,1
Solemn Simulacrum,1
Cabaretti Courtyard,1
Command Tower,4
Evolving Wilds,4
Riveteers Overlook,1
Snow-Covered Wastes,75
Terramorphic Expanse,1
Wastes,75
